id,cost,elapsed_min,pulloff_force,pulloff_shortfall,pulloff_cost,wrench_achieved,wrench_shortfall,wrench_detach_cost,wrench_drift_cost,xy_drift,sliding_friction,torsional_friction,rolling_friction,solref_timeconst,solimp_dmin,solimp_width,solimp_midpoint,solimp_power,noslip_iterations,noslip_tolerance,margin,Br,max_magnetic_distance,max_force_per_wheel
d15efb52,0.652324,0.28,352.3400,0.631586,0.631586,25.4606,0.532945,0.373061,0.300000,41.7002,0.19931007,0.0028742237,4.9466132e-05,0.0090555296,0.42975298,0.00026900333,0.96807058,4.7302362,29.859154,4.6001633e-05,0.0017872916,0.80636979,0.04094326,302.34337
60b98923,0.165866,0.28,762.2000,0.203028,0.203028,57.5935,0.000000,0.000000,0.128704,4.2901,0.042957564,0.0021444362,1.5708998e-05,0.0039289383,0.22758889,0.00011920688,0.93970405,4.4322654,30.020259,1.1818485e-05,0.0016750156,1.0525935,0.015641477,713.75446
3a30b3fb,0.286922,0.28,699.2400,0.268860,0.268860,54.1250,0.007118,0.004983,0.300000,305.0184,0.093394949,0.0025851846,2.0868283e-05,0.01136814,0.49595077,0.00015229339,0.74676876,4.1337377,30.062661,8.1673293e-06,0.0007763783,1.0952353,0.057695254,649.4453
c1bcfb8d,0.150000,0.28,966.7200,0.000000,0.000000,73.0140,0.000000,0.000000,0.300000,296.5373,0.13056312,0.0025684349,1.1387811e-05,0.0019232885,0.36180639,0.00065636034,0.6030877,3.9710747,30.097228,2.4236595e-05,0.0014990809,1.3266467,0.070616101,917.21552
73ff0753,0.492966,0.28,495.1600,0.482251,0.482251,38.6512,0.290974,0.203682,0.300000,329.6888,0.079204479,0.0025540886,3.97539e-05,0.0062039269,0.35624568,0.00027816425,0.1680924,4.141129,30.243765,8.0702147e-05,0.0023814235,1.5899947,0.044471941,445.33243
0afde807,0.466310,0.28,522.1000,0.454082,0.454082,40.6093,0.255054,0.178538,0.300000,182.2667,0.18152384,0.0091498214,3.0849783e-05,0.0093196183,0.18793476,0.00055792414,0.52611468,4.4102956,30.027529,8.0114322e-06,0.0021472846,1.1794179,0.094959878,472.21669
9beda325,0.270126,0.28,726.6000,0.240252,0.240252,54.7575,0.000000,0.000000,0.300000,26.8051,0.080903427,0.0022360028,5.9514474e-05,0.0039685,0.34106967,0.00045079904,0.52912389,4.7906008,29.789378,2.5217277e-05,0.0018891944,0.51927701,0.04250407,676.92657
9c4526fa,9999.000000,0.28,50.3000,0.947405,0.947405,0.0000,1.000000,9999.000000,0.000000,0.0000,0.14192178,0.0026892031,1.1895583e-05,0.0023648579,0.39718418,0.00018168226,0.45161325,4.6212183,30.565872,3.5675907e-05,0.002910825,0.96618368,0.01202656,592.69364
060609d3,0.150000,0.28,1248.2600,0.000000,0.000000,95.4600,0.000000,0.000000,0.300000,43.4002,0.14742939,0.017337053,2.7687982e-05,0.0038946207,0.48958632,0.0001410556,0.84285419,4.7255855,30.237316,1.6872327e-05,0.0042913706,0.52875987,0.051958343,1198.9372
059ff2d2,0.594362,0.28,397.5000,0.584366,0.584366,30.8109,0.434798,0.304358,0.300000,336.5122,0.071343449,0.002138504,3.3876273e-05,0.0022333443,0.036107444,0.00033156544,0.18130206,4.6420813,29.724165,9.2256137e-05,0.0013649905,0.86172075,0.060765384,347.51992
e2f58e5d,0.277762,0.28,717.5400,0.249726,0.249726,54.0616,0.008283,0.005798,0.300000,14.4035,0.16548284,0.0078008913,1.0417214e-05,0.0035924502,0.57796595,0.00054268904,0.12890683,4.1038531,30.156587,3.882382e-05,0.0029000585,1.1736201,0.021655812,667.97694
fb5260f6,0.150000,0.28,1224.7200,0.000000,0.000000,91.8630,0.000000,0.000000,0.300000,376.3644,0.17315568,0.0019306067,0.00011474568,0.004386836,0.14260385,0.00049770225,0.20758923,4.7361313,30.347589,1.7938552e-05,0.0038478231,1.2101512,0.061125052,1175.4665
cf07d9e0,0.536836,0.28,453.6400,0.525665,0.525665,35.1994,0.354295,0.248006,0.300000,180.6564,0.11937093,0.0018787904,1.7105815e-05,0.0017999245,0.47686916,0.00040026482,0.58300902,4.7481612,30.003901,8.6312608e-05,0.0020783617,1.4327101,0.053370205,403.76732
43423395,0.249235,0.28,766.5600,0.198469,0.198469,57.8207,0.000000,0.000000,0.300000,26.5508,0.067491215,0.0044130845,2.7099463e-05,0.0051784817,0.64197332,0.00030071212,0.24595644,4.0455345,29.866042,5.7138377e-05,0.0028440906,0.56233723,0.039043355,716.93422
6c056361,0.194298,0.28,871.6400,0.088595,0.088595,66.5701,0.000000,0.000000,0.300000,354.0103,0.076799389,0.0035165573,3.2920221e-05,0.0014358373,0.60733774,0.0004658417,0.82492234,4.8161485,29.586687,1.6544111e-05,0.0032847084,1.2679729,0.049443767,822.1244
33ac14fa,0.639853,0.28,364.6200,0.618746,0.618746,26.4029,0.515659,0.360961,0.300000,31.9725,0.20978873,0.0069290055,6.1122706e-05,0.0049592896,0.40541788,0.00053418887,0.26814747,4.4289526,29.854387,3.3462858e-05,0.0048695298,0.50324526,0.055651581,314.63557
c6dfaeb2,9999.000000,0.28,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.10207877,0.0067094411,3.3058576e-05,0.001502011,0.28540582,0.00050568837,0.28088532,4.5649392,30.013672,2.0161072e-05,0.0047964356,1.3403527,0.012189427,653.98855
b60ca048,0.036911,0.28,959.3400,0.000000,0.000000,70.5340,0.000000,0.000000,0.073823,2.4608,0.089532159,0.0056981111,1.8291195e-05,0.0029213171,0.65149835,0.00057508388,0.13990336,4.3996471,29.857512,2.0137007e-05,0.004576638,1.2057976,0.014514868,912.25248
5d900e7d,0.608107,0.28,395.5400,0.586415,0.586415,28.8298,0.471140,0.329798,0.300000,21.5418,0.61257865,0.0064526883,1.1070972e-05,0.0022632276,0.88007877,0.00019395249,0.63314868,4.732396,29.721913,3.0348821e-05,1.6169425e-05,0.62290105,0.029094904,345.593
3bdcadd1,0.436057,0.28,551.9600,0.422859,0.422859,42.8898,0.213220,0.149254,0.300000,96.6466,0.43675551,0.0011774868,2.3333813e-05,0.0034611673,0.93238816,0.00011728262,0.8489566,4.50307,29.705539,4.351465e-05,0.0028207593,0.75778234,0.036352321,502.139
bfe2d444,0.150000,0.57,1118.4600,0.000000,0.000000,84.1266,0.000000,0.000000,0.300000,33.2049,0.042591588,0.0012747858,3.5319944e-05,0.0074457348,0.6747648,0.00017890455,0.36193934,4.2582784,30.166398,4.1718879e-05,0.0038724494,0.8192449,0.044283864,1069.0769
953f2014,0.176951,0.57,904.8200,0.053902,0.053902,68.3409,0.000000,0.000000,0.300000,27.8064,0.046284047,0.0060590073,2.7084144e-05,0.001886974,0.55683275,0.00066547632,0.3016561,4.0264386,30.100018,3.1218538e-05,0.0027991477,1.3544831,0.030118107,855.30542
541d5bb4,0.150000,0.57,1226.1600,0.000000,0.000000,91.9827,0.000000,0.000000,0.300000,29.2343,0.075045347,0.0038269901,2.6516724e-05,0.00081697372,0.57531132,0.00038134363,0.46916256,4.4863911,29.823904,1.4657164e-05,0.0039336746,0.92127604,0.034029021,1176.837
bb27f387,0.150000,0.57,1165.6000,0.000000,0.000000,87.5726,0.000000,0.000000,0.300000,20.7276,0.1429771,0.0023760649,2.3906552e-05,0.0044300071,0.99378042,0.0002525175,0.84682368,4.1659537,29.641101,1.0394252e-05,0.0028416967,1.0893336,0.025139058,1116.2782
635d6bb4,0.207974,0.57,845.4800,0.115949,0.115949,63.8259,0.000000,0.000000,0.300000,308.7212,0.11279243,0.0055282081,3.168546e-05,0.0072773858,0.65254811,0.00044302924,0.23914802,4.8550818,29.868664,2.5561885e-05,0.0043111401,1.3996868,0.038786583,795.95843
8d3148a8,0.150000,0.57,1249.2000,0.000000,0.000000,93.6487,0.000000,0.000000,0.300000,37.1140,0.082133373,0.0014101342,1.5169751e-05,0.003348773,0.32787702,0.00043435252,0.61457772,4.4218116,30.26346,1.7826168e-05,0.0015404292,0.97014849,0.058183096,1199.8901
a3f46bbc,0.150000,0.57,1094.5800,0.000000,0.000000,82.3896,0.000000,0.000000,0.300000,17.6443,0.046842372,0.0071413444,1.6998881e-05,0.0015476955,0.40563662,0.00024656917,0.89757332,4.2233488,30.134199,5.7838024e-05,0.0034352458,0.61287814,0.025629405,1045.1619
ad1baa65,9999.000000,0.57,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.16610131,0.014572095,1.526377e-05,0.002784443,0.10792267,0.00034165528,0.73705057,4.7951536,30.645217,4.705022e-05,0.0041946292,0.93264988,0.013472158,1069.8091
8a1e2aed,0.150000,0.57,1231.5600,0.000000,0.000000,94.9423,0.000000,0.000000,0.300000,128.4010,0.22263619,0.0043060746,1.835694e-05,0.0079589842,0.24456974,0.00022982972,0.71540989,4.6841835,29.54433,1.5743693e-05,0.0018967338,1.8940955,0.066292795,1182.3112
16015af7,0.150000,0.57,1144.2800,0.000000,0.000000,86.0203,0.000000,0.000000,0.300000,22.2929,0.052500719,0.0041160696,2.604224e-05,0.0046376308,0.083727093,0.00025139613,0.63192143,3.825534,29.773928,2.3557547e-05,0.0019500454,0.56008584,0.030680818,1094.9111
f621df03,0.150000,0.57,1119.7400,0.000000,0.000000,84.2671,0.000000,0.000000,0.300000,11.8898,0.052721184,0.00456811,3.3057922e-05,0.002373768,0.83149387,0.00023350326,0.21949507,4.778361,29.732447,1.0894674e-05,0.0014770099,1.3674329,0.018803075,1070.3787
98382ea9,0.241309,0.57,781.7200,0.182618,0.182618,58.9914,0.000000,0.000000,0.300000,29.3358,0.17750566,0.0017324937,7.6035111e-06,0.0059328891,0.26576644,0.00038538486,0.22222477,4.5694206,30.253836,3.0296973e-05,0.0039708261,1.4220596,0.030475859,732.07488
f29f0a7f,0.339880,0.57,656.6400,0.313404,0.313404,49.3456,0.094793,0.066355,0.300000,12.4975,0.036359026,0.0083384462,1.1951975e-05,0.0038185777,0.38211067,0.0006440529,0.24107665,4.4010319,29.586624,1.0813998e-05,0.0035831546,1.1050252,0.020855016,606.98067
e42be7e1,0.150000,0.57,999.8400,0.000000,0.000000,75.5014,0.000000,0.000000,0.300000,26.7827,0.066134607,0.001421116,2.1343067e-05,0.004901613,0.5086775,0.001189513,0.26726926,4.0357573,29.741654,4.9228235e-06,0.0025911129,1.5863361,0.028071096,950.38398
8379b38e,0.150000,0.57,1248.1800,0.000000,0.000000,93.5708,0.000000,0.000000,0.300000,31.8121,0.016581381,0.0038171566,7.7657241e-06,0.0071436424,0.19194026,0.0002278296,0.036796328,4.2884421,29.71574,2.961385e-05,0.0017449431,1.6557939,0.02938698,1198.8772
70e1ec66,0.150000,0.57,1205.7200,0.000000,0.000000,91.6527,0.000000,0.000000,0.300000,315.3709,0.13155658,0.0016301732,6.0336575e-05,0.0041019505,0.33598171,0.00022772314,0.65141041,4.178901,30.401908,5.6210561e-06,0.0016855863,1.4536363,0.063358103,1156.3722
64faa29a,0.278180,0.57,717.1200,0.250165,0.250165,54.0306,0.008851,0.006196,0.300000,24.7121,0.12579474,0.0014845234,2.4048269e-05,0.0053171007,0.4108104,0.00063043563,0.46362809,4.2341197,30.003218,1.5327952e-05,0.0039975135,0.87640626,0.030894338,667.55706
444de502,0.589295,0.57,413.8600,0.567260,0.567260,30.2679,0.444759,0.311331,0.300000,15.9970,0.18079738,0.0089973704,1.499987e-05,0.0037068494,0.69236962,0.00024043194,0.25598748,4.4286393,30.190569,6.3051616e-06,0.0020293965,1.0362357,0.024295511,363.92842
e7494187,0.238161,0.57,787.7400,0.176323,0.176323,60.3913,0.000000,0.000000,0.300000,85.8553,0.13729371,0.001385172,7.2262899e-05,0.0017368457,0.0093492722,0.0006127126,0.65588648,4.9641122,30.324585,1.3683229e-05,0.0039289022,0.7199497,0.045811225,738.12009
070e36ec,0.150000,0.57,992.4000,0.000000,0.000000,74.9441,0.000000,0.000000,0.300000,18.9805,0.082662464,0.0019959801,1.9200322e-05,0.0025388877,0.63099121,0.00040158082,0.48614726,4.5017821,29.917781,2.9181268e-05,0.004274451,1.2012304,0.023941626,942.92966
0361f2f2,0.150000,0.85,1248.2200,0.000000,0.000000,93.5881,0.000000,0.000000,0.300000,10.4891,0.042175503,0.0015408588,8.3284444e-05,0.0045577039,0.6461445,0.0017531249,0.34854878,4.0241848,30.182556,2.0610987e-05,0.0036777459,1.9940783,0.017726275,1199.0438
0566af09,0.150000,0.85,1198.4000,0.000000,0.000000,89.9735,0.000000,0.000000,0.300000,38.1110,0.11641099,0.0038310785,3.8496817e-05,0.0045426165,0.54232231,0.00010965536,0.8803275,4.8891506,29.764122,1.3398972e-05,0.00026755472,1.0097643,0.075325253,1149.1066
a5ccb447,0.150000,0.85,1182.1400,0.000000,0.000000,90.5643,0.000000,0.000000,0.300000,42.5645,0.069871462,0.0044488801,1.8185885e-05,0.0025071644,0.58078895,0.00063626274,0.20364297,4.3822395,29.900235,2.1680238e-05,0.001884572,0.60303216,0.044785071,1132.7852
edfc96ad,0.150000,0.85,1142.5600,0.000000,0.000000,88.3771,0.000000,0.000000,0.300000,129.3996,0.19309483,0.0019150468,2.1545057e-05,0.0018003924,0.63192636,0.00042657295,0.98924821,3.8744028,29.688209,2.2742668e-05,0.0049348825,1.8034962,0.079590212,1093.197
20afdd42,0.150000,0.85,1148.7200,0.000000,0.000000,87.8306,0.000000,0.000000,0.300000,29.5530,0.046431155,0.0023861263,1.1772201e-05,0.0041370102,0.31046044,0.00010734301,0.2988575,4.6163124,29.771415,4.0872803e-05,0.0046391073,0.63304107,0.081661612,1099.3863
2ba38222,9999.000000,0.85,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.20160475,0.00057775983,1.647652e-05,0.0027137683,0.46435761,0.00062156232,0.015299625,4.4838298,30.214862,4.5344991e-05,0.0036152624,1.2701589,0.013121809,1100.1525
6eced804,0.093112,0.85,1239.3600,0.000000,0.000000,91.0741,0.000000,0.000000,0.186225,6.2075,0.21388196,0.0034884353,1.538526e-05,0.0026402008,0.68464355,0.0002635146,0.5822735,4.6457987,29.380045,1.5368374e-05,0.0042969899,0.59221856,0.015157977,1191.2868
cfa20ebf,0.168189,0.85,921.5800,0.036377,0.036377,71.4476,0.000000,0.000000,0.300000,436.0742,0.19894221,0.0024509005,3.6981572e-05,0.0043393875,0.011359686,0.00049369326,0.35582601,4.1979164,30.574691,1.0797356e-05,0.0018547045,1.2013366,0.098981343,872.07527
9be34cf1,0.150000,0.85,1247.9800,0.000000,0.000000,93.5387,0.000000,0.000000,0.300000,13.1643,0.086047559,0.0038274472,1.5226644e-05,0.014006338,0.6657074,0.0001124651,0.3394218,4.7195959,29.990369,3.1395158e-05,0.0042453798,0.51018361,0.022153722,1198.7512
b1396b4d,0.150000,0.85,1248.8800,0.000000,0.000000,93.6274,0.000000,0.000000,0.300000,45.1409,0.082108297,0.0072327573,1.5008025e-05,0.003267337,0.77757504,0.00024475695,0.96310439,4.2505296,29.901055,3.2317805e-05,0.0037676066,1.3108237,0.054662747,1199.6043
9327f993,9999.000000,0.85,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.12472716,0.0014634759,1.9050672e-05,0.023132552,0.28837577,0.00016579543,0.84381373,4.0672716,29.884694,1.119243e-05,0.0034697025,1.8823872,0.012134577,1193.3193
df2147fb,0.150000,0.85,1246.4400,0.000000,0.000000,93.4574,0.000000,0.000000,0.300000,15.0393,0.031641912,0.00090644281,2.4360311e-05,0.0031907563,0.45587248,0.00057095441,0.82375605,4.4214868,29.952631,1.8448625e-05,0.00194114,1.1084326,0.020610948,1197.2049
a6ee8aee,9999.000000,0.85,50.3000,0.947405,0.947405,0.0000,1.000000,9999.000000,0.000000,0.0000,0.12122267,0.0015840525,5.1332183e-05,0.0013290984,0.65420527,7.4586092e-05,0.030827376,4.4964236,29.721556,1.3665782e-05,0.0016518412,1.2117316,0.012042117,980.27532
1f74c131,0.262650,0.85,740.9000,0.225300,0.225300,55.8569,0.000000,0.000000,0.300000,13.8713,0.017299635,0.00095659743,2.3685014e-05,0.0068036148,0.99565052,0.00034692483,0.14761683,4.1968248,30.43382,2.130854e-05,0.00289746,0.8802946,0.02147874,691.27285
02be342a,0.227057,0.85,808.9800,0.154114,0.154114,61.0578,0.000000,0.000000,0.300000,25.7103,0.047737928,0.0012507004,2.8821139e-05,0.0038206395,0.55372289,0.00018303299,0.094062069,5.0258975,29.734678,2.1680169e-05,0.004027481,0.5539794,0.038560363,759.41981
bcf57d3f,0.150000,0.85,1170.1800,0.000000,0.000000,87.7165,0.000000,0.000000,0.300000,40.7882,0.054073017,0.0017090185,3.1771114e-05,0.0013192766,0.76432023,0.00019679176,0.83108868,3.8260624,29.844873,1.6683586e-05,0.0022200722,1.0914508,0.063609471,1120.8305
90dce7e5,0.150000,0.85,1136.1200,0.000000,0.000000,85.4264,0.000000,0.000000,0.300000,37.0147,0.055518126,0.00085507333,2.9598171e-05,0.0027837813,0.65305672,0.00035720006,0.012724199,4.2257017,29.994666,3.7632912e-05,0.0042266424,0.93551977,0.071707006,1086.7799
d412ea65,0.150000,0.85,1144.1200,0.000000,0.000000,86.0074,0.000000,0.000000,0.300000,21.6666,0.049973813,0.0027355573,2.0420583e-05,0.0017202203,0.95932973,0.00023861639,0.60210838,4.2085164,29.754006,2.3752933e-05,0.0032666253,1.3524386,0.024812422,1094.7516
ea389a26,0.049886,0.85,1210.9200,0.000000,0.000000,89.5718,0.000000,0.000000,0.099772,3.3257,0.024929265,0.0041807152,2.90256e-05,0.0064014264,0.6111962,0.00012509696,0.62804515,4.2257997,29.131421,7.4309648e-06,0.0033300369,1.5798593,0.014755655,1163.2312
aa384027,0.150000,0.85,1168.0200,0.000000,0.000000,88.3662,0.000000,0.000000,0.300000,335.7940,0.099570125,0.0015869757,1.7845275e-05,0.0024389458,0.98978161,0.00039983712,0.95753973,4.2221775,29.568417,6.8934881e-06,0.0027854189,1.1001751,0.052127145,1118.6552
d3b9fd5b,0.222613,1.10,817.4800,0.145226,0.145226,61.7202,0.000000,0.000000,0.300000,22.0818,0.037074456,0.0016399288,1.2791986e-05,0.0093099248,0.60473293,0.00045345965,0.017494176,4.490045,29.615689,8.0048196e-06,0.0036283819,0.74991601,0.029476137,767.96291
32325d01,0.150000,1.10,1248.6200,0.000000,0.000000,93.5831,0.000000,0.000000,0.300000,48.9545,0.13318843,0.0027978351,8.3796555e-05,0.0015690252,0.82213065,0.00017078892,0.62765515,4.4845429,29.125833,7.9404954e-06,0.0044785841,1.4595904,0.05106444,1199.3417
f25849e4,9999.000000,1.10,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.088705741,0.0058262168,3.636101e-05,0.0099777775,0.345238,0.00069678354,0.21740067,4.5998939,29.369606,1.2619259e-05,0.0045407085,0.59896258,0.013167052,916.82267
08b09e15,9999.000000,1.10,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.099197303,0.0054865736,8.3056957e-06,0.0090913005,0.93477269,0.00011469414,0.52507767,4.6002492,29.349275,6.2743421e-06,0.0035532066,0.69952331,0.012048966,1111.5129
5b7f997b,9999.000000,1.10,50.2800,0.947426,0.947426,0.0000,1.000000,9999.000000,0.000000,0.0000,0.029563988,0.0089547555,3.1620981e-05,0.010298419,0.61346103,0.00032300595,0.58322266,4.6518483,29.379026,7.9548336e-06,0.0038468993,1.0375853,0.012196149,697.60422
