id,cost,total_movement,Br,solref_timeconst,solref_dampratio,solimp_dmin,solimp_dmax,solimp_width,sliding_friction,torsional_friction,rolling_friction,rocker_stiffness,rocker_damping,wheel_kp,wheel_kv,max_magnetic_distance,noslip_iterations
fe93be28,0.0009933738226152846,0.0009933738226152846,1.6280000000000001,0.0008,10.0,0.9093858641090091,0.9946237227781521,0.000667041325198778,0.9875569509007529,0.0005918218084330094,1e-05,100.0,2.3944828129459452,1.1759285898903755,5.75726487860823,0.0327445567430823,28
7d63b91c,0.0013696993768767011,0.0013696993768767011,1.6280000000000001,0.0001,10.0,0.99,0.9888339800571402,0.0011415985649063862,0.9,1e-05,0.0002613459992732968,100.0,1.2375460684521076,49.99999999999999,0.5928482832939789,0.01692755211410365,5
dc86da18,0.0014610638330321663,0.0014610638330321663,1.6280000000000001,0.0008,10.0,0.9137208216514818,0.9339344059107861,0.00011903526954275616,0.9583979812615279,0.00022356832399744093,0.1,96.88634515869913,3.8745785630244387,39.98075958510552,3.6704937706014618,0.029017090312252115,8
ed6adb2c,0.0015952980054844104,0.0015952980054844104,1.6280000000000001,0.00013009320051357202,10.0,0.99,0.987485973863464,0.0013809362910852145,0.9,1.3074073897908587e-05,3.64739951720383e-05,100.0,1.7451482839342105,2.1547467050836406,2.4752788513947017,0.01745335589836091,5
bbc16f2e,0.0016744447661826028,0.0016744447661826028,1.57790742033326,0.0005805462674217765,10.0,0.8943840838833926,1.0,0.01,0.9929683686160138,0.07004174503638193,0.022091162404388295,71.53863232471345,1.1275273721948,1.4797105366926302,4.907587632857971,0.08233325047490467,13
a0e2e14d,0.002689919565643588,0.002689919565643588,1.6280000000000001,0.0008,10.0,0.8,0.922243221261871,0.0001,0.9420075323682627,0.1,1e-05,100.0,4.999999999999999,49.99999999999999,10.0,0.030843970677716933,17
1a376f08,0.0027189374755371633,0.0027189374755371633,1.6280000000000001,0.00010271661519549089,10.0,0.9871850290029415,1.0,0.01,0.9175586503062445,0.000120714713737661,0.0038140731597942393,53.3366852236895,0.6572315473019168,49.99999999999999,3.1398703675576782,0.01785705122543599,14
8320216f,0.0028472016916140427,0.0028472016916140427,1.6280000000000001,0.0008,10.0,0.8,1.0,0.01,0.9,1e-05,1e-05,100.0,0.15799004465530372,49.99999999999999,1.195129577138288,0.05729838843011534,23
ce0ef821,0.003147805584242324,0.003147805584242324,1.6280000000000001,0.0006799127319389699,31.93583661761204,0.8572584740042786,0.992646484450374,0.003990674884565774,0.9,4.188997853947263e-05,4.626911015235805e-05,72.8894660284352,4.918078271847434,14.47643143529828,0.4641658965612733,0.0575128007018379,17
914010e8,0.003440841711609118,0.003440841711609118,1.4977783648563814,0.0008,50.0,0.99,1.0,0.01,0.9095740463011793,1e-05,2.115442767113321e-05,100.0,0.4708186262739037,2.782630425295733,0.1,0.028563859926181438,30
39d4f024,0.004114955401504129,0.004114955401504129,1.5333710314219828,0.0004153494763786802,10.530598446394661,0.979018333580122,0.9563288217845539,0.0005899741796710488,0.9015966252220214,8.386394780402563e-05,9.20665489227477e-05,48.2240320006911,1.0873416514163665,26.035934051088407,0.22219245475399152,0.01613435412811832,10
a61e30af,0.0044812751683725805,0.0044812751683725805,1.5541237877543534,0.0006202351563248237,27.03863681668925,0.8692960198090561,0.960120941905566,0.0021744717225238475,0.9053648550645388,0.00012842570740128153,5.922995648667854e-05,73.52581254390654,0.4533581880346417,45.389622253000276,0.6400456682176009,0.05758927573191088,25
6e512d73,0.004628931726626695,0.004628931726626695,1.4013945378157067,0.0003039744907688871,10.0,0.99,0.9856156579661168,0.00028060671481276955,0.9,1e-05,5.0412868722468965e-05,100.0,0.12002449744033765,49.99999999999999,0.2240192594793147,0.01533602545579239,5
d985845c,0.0050382715746025266,0.0050382715746025266,1.6280000000000001,0.0004074241663268652,10.0,0.8367182810103825,0.9004354602099266,0.01,0.9303644953023228,1.4153915384406856e-05,0.1,100.0,0.1,17.07609254185027,1.0733364694708663,0.1,21
1fd2f675,0.005098789062828179,0.005098789062828179,1.6280000000000001,0.0005690534743232164,13.902255646102494,0.9899580699932113,0.9,0.0001,0.9,0.002178288979356356,0.007123801315426145,100.0,0.12026923265298091,49.99999999999999,0.10004200605917438,0.05749617323789644,30
3ebcb9aa,0.005516481264348331,0.005516481264348331,1.565891959997237,0.000524171982346708,47.05203514053397,0.9237046348453695,0.9914959675543781,0.0050127628110142345,0.9449450674138203,2.4079111954644568e-05,0.0003042797205957132,46.648883383260554,1.3532626924992421,10.106416797231836,0.3543590967245047,0.026863620044473364,15
c5142f6f,0.005538588714223707,0.005538588714223707,1.4464889549291668,0.0001,10.0,0.9631801106578004,0.9823115519721988,0.01,0.9776899504870659,1e-05,0.004338109047896598,60.595923791462575,2.826906962781475,11.784669208889321,0.1,0.08943172029900992,12
0ac61e98,0.005574553740517161,0.005574553740517161,1.332,0.0001,14.887293273504431,0.8,0.9124768071041425,0.0003155527517815101,1.0,0.1,0.1,100.0,3.8477739221946954,49.99999999999999,10.0,0.010766775748793174,5
195538c3,0.005699651907011781,0.005699651907011781,1.6280000000000001,0.0004708696001804314,10.0,0.8183925691662404,0.9124128697530608,0.01,0.9312832086254369,3.640732334233709e-05,0.1,92.44274292124116,0.10000153404287038,14.248403203648541,0.7989044315140572,0.09935229112522212,21
3074417f,0.0059453026974022015,0.0059453026974022015,1.540831828758253,0.0001,18.957592530671647,0.99,1.0,0.01,0.9,1e-05,0.1,100.0,0.1,6.4015274821421295,0.1,0.030782344117327432,17
405c90f9,0.006124749093773708,0.006124749093773708,1.5132335001210184,0.0007306643381012885,29.53482163852733,0.9626171074557787,0.9396313958705579,0.007494183253318523,0.9,0.0013006463545036174,0.00014021430559081453,90.66400204624813,0.2860225878590106,30.582215490899728,0.1,0.05259238497270769,30
a29ff698,0.006538045503246422,0.006538045503246422,1.6280000000000001,0.0008,44.222557019606214,0.9899015685854273,0.9986127939119731,0.01,0.9,3.209389468401384e-05,0.012753997783914154,40.487082461386336,1.3863896760523948,3.203112967473477,0.38979598570223345,0.07564769417532005,19
e89b8f5e,0.006622854364897566,0.006622854364897566,1.6280000000000001,0.000302916977677081,10.0,0.801580513722758,0.9976494951984476,0.01,0.9,0.0021835635965709193,1.2299973839681095e-05,44.06678033318144,1.8911508521390625,1.0099521484191425,9.426149547307215,0.08225247885338167,10
1f80e9a8,0.006781531480378114,0.006781531480378114,1.519767998031604,0.0005764938160883369,31.23738333268546,0.8850788012688875,0.9552893089071328,0.00153247517419137,0.9080853326332715,0.000301035576867463,9.303358425496503e-05,63.553541485327315,0.6295448433523514,46.860446023633614,0.6275507961547501,0.057699541326145395,25
db3d8705,0.00711496904976612,0.00711496904976612,1.6280000000000001,0.0008,50.0,0.9503974962538868,1.0,0.01,0.9427965255778498,1e-05,0.0013177114080794342,100.0,0.825631929898179,22.016065313712048,0.1,0.027539434301263304,17
04120364,0.008155661283257202,0.008155661283257202,1.5047135253861526,0.00046479165036875857,10.0,0.9548689333285161,0.9,0.00012473328926098718,0.9823963496844058,0.001078505684756771,0.1,50.700978928389915,4.999999999999999,49.99999999999999,1.6275863328134286,0.010162267677749635,10
00431c72,0.008295470350324257,0.008295470350324257,1.4711035761413191,0.00029569223925773105,45.33976089065037,0.9420665670405086,0.9953071847023953,0.00045867028933948737,0.955276496683549,0.0019461211687965413,0.08343078595778343,11.894501789925954,0.33065117182887954,2.110338467688323,0.34431006137855663,0.02139605359364257,14
a863ba99,0.008580315087773146,0.008580315087773146,1.5555869774540252,0.00039760911214387133,18.317666514727556,0.9078630622857984,0.9031313292455558,0.004836927180682221,0.9449754133369765,0.00038071583792493945,0.05089035297840717,53.36690243421026,0.3587426165320525,9.314664173553306,1.1006988685589532,0.08901919015553572,26
9f78019c,0.008832960222238341,0.008832960222238341,1.6280000000000001,0.0005628385639897077,16.06584890820508,0.8,0.9385766666975054,0.0001,0.9776686005065265,1e-05,0.00034703889575318417,27.910059536193653,1.9638285773402042,26.80062571451642,1.0334503258743695,0.028106085764480183,5
2ae8c37b,0.009555581937651153,0.009555581937651153,1.5901733169433068,0.0007827631705647437,42.12195711893961,0.8634408305197147,0.9717645123904354,0.0053246984683873065,0.9267380070278519,1e-05,0.009008585823260747,62.734730000216715,0.13010361123124303,49.99999999999999,0.45318563256962713,0.05263250943907681,15
6ad083f2,0.009593894384242387,0.009593894384242387,1.5393059176719404,0.0006926627995668144,44.2529716751237,0.8768565441532161,0.988777009876096,0.005033347298469079,0.9935634994220948,0.013847220391272614,0.004741906854477645,38.07909527912933,0.4290394759826184,39.560203667773756,8.857836781385418,0.011704684421666051,13
4705e639,0.010288071532472574,0.010288071532472574,1.5909408087545187,0.0007933775744341208,37.7910533230015,0.8054250401518441,0.9283934242540316,0.0012896350068560556,0.9,1.3238924014480594e-05,0.00014487424794563884,100.0,0.9654741315331412,16.813187227420265,1.140804350347786,0.05747094849740425,23
9491ee9f,0.010323411470918175,0.010323411470918175,1.6280000000000001,0.0008,21.70356463233537,0.8120230735476728,1.0,0.01,0.9658331498167338,0.0021494920049733974,0.1,39.46229474387195,0.18386307589950734,2.913729872135426,0.1,0.08887593552823977,5
04cc4c01,0.01054403271889842,0.01054403271889842,1.4745010740113722,0.0003366396278140148,40.10303866933779,0.9143765703500224,0.9828886800557481,0.0005210133964964915,0.946614026919425,0.0025719511084413738,0.023796037155431576,12.117237902157278,0.45863281983974685,2.28006692890315,0.6067184969564458,0.02115112078734177,16
e5951793,0.010651953727901979,0.010651953727901979,1.4291331895725208,0.00020852913170942095,49.27363553242125,0.9593973653931791,0.9860404618311676,0.00031659402992749105,0.9038834734429424,0.00016332853202136966,0.001407115376152589,21.215400846516534,2.5499085487804543,2.892965595647223,8.521256941388401,0.019673684186862935,26
095e4a42,0.010730407514264146,0.010730407514264146,1.332,0.0002353675914905314,20.470449239477485,0.9775931533391512,0.9,0.0001,0.9839866943182368,0.0004044506693684176,0.018727784821382012,95.91996032228165,4.999999999999999,10.290530731249628,4.13049725594018,0.014485185389804043,18
3819c2f0,0.010762038062628349,0.010762038062628349,1.3335319613460503,0.0006669158278537787,10.0,0.8,0.9848236011773659,0.00026747720338930747,0.9866280611274028,0.0008644265375920144,0.003696397568323667,10.0,4.999999999999999,49.99999999999999,0.1,0.03276488594662606,27
1d721670,0.010797046896799556,0.010797046896799556,1.5040085826881362,0.0002595000307651339,22.43373385405701,0.8,0.9574627115731899,0.006980983683492237,0.9907688377565131,0.00032722679802506277,0.07893058183851306,21.851626933294558,4.999999999999999,37.41158893058368,3.398989737532387,0.011569748749748145,23
329597f8,0.011003975704902053,0.011003975704902053,1.5147745268498043,0.0005281572123417967,10.282652208788697,0.804381860757869,0.9524774660258389,0.0006305535040199287,0.9046665663213616,0.07852755494724264,8.532678095658718e-05,12.319878776395283,1.1236195345220408,4.464691453311353,9.256818992066885,0.0202414923788615,26
2946cdd6,0.011286888435262567,0.011286888435262567,1.332,0.0006117306178769018,24.880462084879987,0.876757091972092,0.9354133424612143,0.00029678991872141475,0.9,0.00014597038236862592,0.1,100.0,4.999999999999999,29.117569845296114,0.6989011036590732,0.00953528109452452,30
7c5aff56,0.011546698906139139,0.011546698906139139,1.5579928556744196,0.0001,33.70527812344863,0.9027366626855018,1.0,0.01,0.9160557353890862,0.0022144851040445802,0.05014074411788038,60.21781779246275,0.1,1.5417367489179314,10.0,0.08290931831528835,8
5ec027c8,0.011617555743628192,0.011617555743628192,1.4720724934420244,0.00043517144465825367,38.29764603846124,0.9327581280424438,0.9279580679544971,0.0006135835766288074,0.9031763336936363,0.0017536531425407418,0.0004165150595347009,61.12469470186627,1.1489804335727019,49.99999999999999,0.3983229023151574,0.057393938196337924,26
1d79293b,0.011623053391894083,0.011623053391894083,1.6280000000000001,0.000768770844724303,18.407695811059057,0.948684585536224,0.9944920735492034,0.01,0.9603633519614603,0.046384895883513334,0.0025180993820140157,24.258584040974256,2.351041356848236,1.0824549766213025,5.555720654162034,0.08976273267330465,5
75b11092,0.011798406419652773,0.011798406419652773,1.5807715508473876,0.0008,41.90289080576466,0.846695474037507,0.9839530831570762,0.009334400908891607,0.9247656642677733,1e-05,0.02043113765534102,78.04878889600212,0.10001999580937858,49.99999999999999,0.38481614259057656,0.052519492192260576,13
0357c03d,0.012017702613212477,0.012017702613212477,1.6187655487662425,0.0001773096924558045,30.79397871478517,0.841475520101238,0.9023250445582295,0.0004591948193871675,0.9,7.823322143166678e-05,1e-05,100.0,1.9357508054494306,16.783499192430675,5.906783563228489,0.05750542497007753,17
5eb18fc3,0.012627363286506798,0.012627363286506798,1.5143010347391899,0.00018044962242265463,45.01438957326294,0.8,0.915350453973439,0.001042447148320113,0.9,1e-05,1e-05,100.0,0.238989060495917,49.99999999999999,9.424800186144243,0.052606993741451474,30
5fe108b8,0.012841014602001424,0.012841014602001424,1.3456766784332113,0.00027547095415654104,22.083485746720157,0.964403944707829,0.9037099362644888,0.00016032040749701607,0.9832436400263811,0.0004968227449593428,0.017676480252902638,89.89006599892478,4.364044199658514,12.912098764358047,4.195041273561707,0.014630091679997783,17
2e8c735f,0.012853511700839364,0.012853511700839364,1.3638605985765668,0.0007397583191927163,42.96400230898206,0.99,1.0,0.0008352989829249812,0.9,2.559312008906025e-05,7.927786356634263e-05,10.0,0.26541847519685297,2.5177987797862396,0.1,0.009912353036155126,30
1002da8f,0.013136235372810319,0.013136235372810319,1.6280000000000001,0.0004491638031338776,10.0,0.9832689357290813,0.9855210369459737,0.009698477435962007,1.0,0.0002536578173184517,0.0001706409781020167,18.82785533722578,0.1,2.8152627494514357,0.3258634656102211,0.08258278073821723,5
41602a1e,0.013398969312475537,0.013398969312475537,1.3681380345913994,0.00034940848665388245,46.27313766183017,0.8517051273830808,0.9647690120541362,0.00010023992983448861,0.9352568856334169,0.0001656246725411736,4.5564164652235964e-05,34.20498618668373,0.6663640798842098,15.011636851823075,0.34579974413759984,0.010389260394630203,9
