id,cost,total_movement,Br,solref_timeconst,solref_dampratio,solimp_dmin,solimp_dmax,solimp_width,sliding_friction,torsional_friction,rolling_friction,rocker_stiffness,rocker_damping,wheel_kp,wheel_kv,max_magnetic_distance,noslip_iterations
2e072e38,0.013442584751389597,0.013442584751389597,1.6280000000000001,0.0006400522248975458,45.09041619406553,0.8999712674487892,0.9245941423976668,0.0032095259704855,0.9,1e-05,0.01044215587734493,100.0,0.1339367116568945,49.99999999999999,0.1499172324720956,0.05284368020694113,19
a9f5ae00,0.013702235673871532,0.013702235673871532,1.6280000000000001,0.0008,13.241602932752206,0.99,0.9346389327710002,0.01,0.9591303744026214,5.776673712567833e-05,2.193658350095386e-05,22.49233114397349,0.4644362961791608,1.3288522136771286,3.4613276867791054,0.0714082330881575,12
c15b2765,0.013838247975060225,0.013838247975060225,1.5532067526006648,0.0004777844926723559,33.47004662655394,0.9833985083801863,0.9607034247686685,0.0003564497907039462,0.9296273505704082,4.582133690843358e-05,1.1549033124221254e-05,26.50949659364384,0.46869665564088364,3.152300460823989,0.10669882710369706,0.009071308492550079,23
fdb1db00,0.014544531763465533,0.014544531763465533,1.3423199507280337,0.0008,50.0,0.99,1.0,0.00044659031895598984,0.9,0.1,1e-05,10.000012747564748,0.1,17.18352011886775,0.10382257009328298,0.010941510678095321,20
2b4d54f6,0.015053768484187059,0.015053768484187059,1.6280000000000001,0.0008,11.118903325495438,0.9506230597570534,0.9672461514017335,0.01,0.9998847210862809,0.0008954687547441997,1e-05,10.0,0.45426651328759565,2.0212921037574665,0.1,0.07511846219328326,5
02558980,0.015157565581229484,0.015157565581229484,1.6139687121339565,0.0006458991325595189,12.730528400356047,0.9252526610686149,0.9639326220910579,0.0001429686785784653,0.9893432142039924,4.041713852304311e-05,0.00011701910100651717,10.0,0.1277599594382587,1.0,0.9325398086908913,0.07081472027476508,19
0c43f0ae,0.015214869901329687,0.015214869901329687,1.6268618087481643,0.0008,10.0,0.99,1.0,0.0001,0.922130852415324,0.1,1e-05,10.0,0.1,1.1090030464410199,0.1,0.011410687019048935,5
8256fb50,0.015643858640106943,0.015643858640106943,1.5444298766459656,0.0004967628569324736,34.550107929405556,0.9816074934319158,0.9579483544888835,0.0002977451176157148,0.9289122439464372,4.2949678175756626e-05,1.4274919923358854e-05,30.150237845930516,0.523319928816144,3.3134314185809695,0.1245753788244801,0.009167111262024111,23
b3d9bf18,0.016356182624319836,0.016356182624319836,1.5502759034141258,0.0002240713935268494,31.507541858923954,0.9194544790511312,0.9245479580663482,0.00031606200255170146,0.9963256140589422,0.0013720034404930415,7.663014207145673e-05,100.0,2.5325042845517456,13.256996148363077,8.89958645794157,0.008915230689929778,11
5817f7e7,0.01643624411400099,0.01643624411400099,1.6256911821286966,0.0008,29.206894472490948,0.8,0.990875026828203,0.01,0.9473404213493334,0.0024262851254530046,0.004435860541346714,16.902051440743747,1.1889351106085164,4.518900245094803,1.2737993212311982,0.08293109034972432,30
54946738,0.016533460681384116,0.016533460681384116,1.6280000000000001,0.0007815605325370872,50.0,0.8294845234319029,0.9739881498340005,0.005188795086893769,0.9748769897266117,1e-05,0.004453779470204125,10.774649147191452,0.10442565836097972,2.3139370939073753,0.244984359061946,0.03496291738588249,5
d7389d96,0.01668413476855605,0.01668413476855605,1.5496239712952686,0.00024635013451639964,31.657918953102637,0.9321990358755656,0.9228550021797299,0.00022382564990409238,0.9982168343329436,0.001165583967396926,0.00011048840376235817,99.14109236071427,4.367355246446875,8.882267151670803,5.824688255969174,0.008800019057804516,12
e1599532,0.01700158928044983,0.01700158928044983,1.512845528569012,0.00032638214770532454,43.68591248495019,0.8029658870726184,0.9509928060219515,0.0008578454746997912,0.925800718992468,0.0021728381245859603,0.013939370130318795,25.75540407068882,1.3264608455281686,1.3136510462462765,3.596401108476996,0.019023535653436098,25
f71700b5,0.017213645024714886,0.017213645024714886,1.5964551361357853,0.0006374326561346228,27.093327757767728,0.8,0.9259700888057462,0.0003586217340167568,0.951927317116115,0.000346266562396398,0.0001670716868838739,31.310777988262306,1.3152195126246333,14.667951479318337,3.6847703362186035,0.030132730411472554,7
8d9100f4,0.017436841952144493,0.017436841952144493,1.6280000000000001,0.0006147920649744803,10.0,0.99,0.9868863558755558,0.01,1.0,0.014985110221276743,1e-05,14.44469307426107,0.1883687873478599,14.042934911449802,0.1,0.0706783287931869,7
14eb25bb,0.017481581298732972,0.017481581298732972,1.4853082753497115,0.00016543498912664322,34.09506945481404,0.8224021804600047,0.9,0.0001,1.0,0.000524089215253568,1.0385406183279383e-05,69.6849978062304,4.999999999999999,9.583282262779749,4.6487316517918496,0.011323828885027637,5
2770d16b,0.017536029778823462,0.017536029778823462,1.346835959009342,0.0006770519944563353,41.23751354452233,0.818853538332627,0.9095462936340433,0.01,1.0,0.1,0.1,100.0,4.999999999999999,49.99999999999999,10.0,0.016416306383527403,5
b6f5ea0a,0.01754694688562886,0.01754694688562886,1.6280000000000001,0.0001493117132499089,41.42708910123858,0.99,1.0,0.0005190292127598769,0.9938777063298929,2.666733816174775e-05,1e-05,14.761492702771221,0.9707178992982568,1.0,0.1515294178458975,0.07099689725459402,7
dc7f2a16,0.018007954110796667,0.018007954110796667,1.6280000000000001,0.0001,31.490582434522352,0.8,0.9,0.0001,1.0,0.000389016160094315,3.00318168870953e-05,100.0,4.999999999999999,1.0,0.9767981010601446,0.010537852356855285,5
6238e6a3,0.01802437260990103,0.01802437260990103,1.6280000000000001,0.000791805296991855,32.498007815182,0.9625833495534519,0.964326779439558,0.0003825176292429154,0.9697487269245496,0.00010895382506203189,0.0004427989262741406,13.198529839230305,0.1,5.427535125506341,0.1,0.07074371522497003,24
3cfb53dd,0.01814975332214795,0.01814975332214795,1.6157160969124449,0.0006876319728214229,39.284538609095556,0.8405433595129173,0.9310310993610595,0.00015004481348792947,0.9704516264010946,2.605717915955146e-05,0.0006675022508908794,15.930950888777467,2.7776654019796516,6.870930168907235,1.4098632046621835,0.03979642833051937,7
97637bd0,0.01923043594082402,0.01923043594082402,1.4361398587975334,0.00022333953543437682,28.34982359107783,0.8,1.0,0.01,0.9,0.1,0.07548164574770984,36.12389671616665,1.3518558247518226,1.0,4.408163147967987,0.07542925922706185,12
b88f5318,0.019396785540988882,0.019396785540988882,1.619626780235175,0.0006942396769862589,38.86918084659493,0.8448371347523016,0.9256068322761324,0.00012046674587990318,0.9710662889685787,2.7769194556163865e-05,0.0005719341217670735,15.911796004861237,3.3256418753858057,6.421548250773351,1.3382928076562617,0.040165880815698655,8
620b628b,0.02003189333902578,0.02003189333902578,1.4757416710615232,0.0004138969000903732,49.77829850443284,0.8334257980086957,0.9018075363615521,0.0009722712197452008,0.9178822709221329,0.000292331179137677,0.0094772446582279,52.594450770640016,0.3337229276553642,8.351405627357144,1.0414253710293573,0.03364014257819259,11
fc6cd474,0.02006127786899984,0.02006127786899984,1.5283963768526239,0.00047255500580168454,17.48138369543546,0.9737188755680397,0.9622136968277774,0.002492923130236214,0.9803977126359007,0.003676692060181614,0.0002451230008466199,13.726145414081516,0.5660041827342069,2.3100515847733787,0.6272997551210584,0.07106540275521571,13
a602e8fb,0.02027333221935156,0.02027333221935156,1.4968658200731952,0.0006881025634014146,45.373856554659554,0.9016345974480241,0.9122062027463382,0.0006962958563818614,0.9484748885258628,0.0001135067265901634,0.010441513465044551,25.87224800396739,0.33794632790151413,2.764406771627785,0.36073601880138245,0.03439970697227065,12
12f5cbf0,0.020763211714010056,0.020763211714010056,1.5552737350281949,0.0005492446602876368,50.0,0.938362745573308,0.9033749308146635,0.003327429145823266,1.0,0.09325907460049536,0.000618195346103465,43.53549890600456,1.6070382830321839,5.918092089581111,10.0,0.015821710920234194,17
26ce3825,0.020869858055372982,0.020869858055372982,1.4488286741756038,0.0006909491985084182,47.20067339243328,0.8133790648614134,0.9208918717615361,0.0021993129611459538,0.9358646781296164,0.00010390934238117925,0.00015176175972003884,21.01603408967029,2.7660786537685365,1.7065363527089306,2.6171101019856917,0.026194214315346204,12
2f22e2ad,0.0210072214552215,0.0210072214552215,1.6280000000000001,0.0008,11.364321769240673,0.946647864296592,0.9403276071064927,0.01,0.9,0.009316666600874065,1e-05,10.0,4.999999999999999,1.0,10.0,0.07551599828200824,25
841ed298,0.021056860172544094,0.021056860172544094,1.6280000000000001,0.0005364678958246228,26.69660327452135,0.9739877588922201,0.9584650505767877,0.006650016642323562,0.9,0.0003878392000474513,1.2506916224903034e-05,17.55229105787509,3.370802578114564,1.548958365699868,5.349079287595444,0.07560650353920474,15
8d3e8167,0.021309792456209373,0.021309792456209373,1.5368092066289842,0.0004785232560070782,14.682708393406546,0.98113616087011,0.9648682951348313,0.0033567197885301346,0.9905363522377909,0.0020886641837532284,0.0001397947435206903,13.144374655411612,0.40763531933224867,2.292299099698804,0.5988422757322741,0.07190564730566967,11
9e6dae45,0.021650430781006143,0.021650430781006143,1.5242531477523367,0.0004928603157768769,16.480510264360404,0.9777122668571605,0.9625444716615179,0.0027772771585474094,0.9888247272957393,0.0019616081235054213,0.00012493062546732554,12.944792427844042,0.5130223970434018,2.7135447634771133,0.5696627003894837,0.07097305650015705,12
49766b1c,0.022028299942474905,0.022028299942474905,1.3400035711222003,0.0008,43.32766862379005,0.8233819926766955,0.9366636643524718,0.0001,0.9945335685082571,0.1,0.001634928059756585,10.0,1.2444170193939512,6.029755778108515,1.3547205943184306,0.01610523830010653,29
ab877286,0.022056826802578332,0.022056826802578332,1.6252990769598483,0.0004807079182077719,46.195267936188735,0.8844249460670002,0.9170163894498783,0.0003002192881697314,0.9530442786634724,0.016895004072842758,0.002716020034948306,26.292547107457715,0.4252655042436738,19.67773053770514,1.4654994681907343,0.03146816948925179,6
6704b85a,0.02293622467622615,0.02293622467622615,1.6280000000000001,0.0006471786451515353,10.128194771236922,0.964981877460539,0.9153605579733295,0.0005283152024185377,0.9187846539791403,4.946215911249857e-05,3.299330439301616e-05,10.0,4.999999999999999,7.590402223795925,0.10463034236627808,0.07092259318763995,16
daff5fcf,0.023122695634765607,0.023122695634765607,1.456255133508098,0.0002793448605161207,34.46054843462723,0.8155028942760457,0.9005184862773987,0.0018021412597928734,0.9194273953512042,1.9220455160385638e-05,0.0003864873723630602,11.24005745108039,3.208750441218675,1.114089463808324,1.4379036661621074,0.0185967901617442,22
ec413854,0.02322463912226571,0.02322463912226571,1.6280000000000001,0.000584351213540736,10.0,0.99,0.9723104386296373,0.01,0.9994903254510583,0.0026537163083686635,7.138641789741456e-05,10.0,0.11337349637151094,1.0,0.7937035184695035,0.07409537936605883,7
5e009ed8,0.024143104449028945,0.024143104449028945,1.6280000000000001,0.0005240106648043014,44.55756256448234,0.9637669601732165,0.9945038673780819,0.01,0.9055269707983622,1.514937505196228e-05,0.046349349638246835,10.0,4.765427722873882,2.6777878799722052,0.20296301926070068,0.07481887585045247,22
11e47713,0.024397200203337115,0.024397200203337115,1.510907544266234,0.00047788876391117123,18.122448989390776,0.9791421784060165,0.9598865466488536,0.0024522789265482973,0.9880467839015258,0.0031435197447135894,0.00015224209209544574,12.74953248482981,0.5965385870152049,2.3503024352065314,0.6808005465661973,0.07049269522854776,13
329b3c84,0.029371052613431176,0.029371052613431176,1.4584779495970643,0.0001,38.31705339150375,0.8,0.9009335599017042,0.00010985150245221338,0.9699477684197438,0.08810368579980363,0.00011148626855266083,10.024898137087085,1.8674111738277066,4.121407958451528,10.0,0.02660274683763974,10
750f2791,0.0365024884027216,0.0365024884027216,1.6177333229611253,0.00044338584492947477,30.735408733334005,0.99,0.9214974870331237,0.0029708724513182036,0.9860028455510113,1.3446828757504644e-05,1e-05,10.0,3.37106191325708,2.3436259005444717,0.3458255793525036,0.07092717110791284,25
2ebd7efd,0.14950746180281468,0.14950746180281468,1.441072076634431,0.0005788459079764296,28.988039397367185,0.9484538647536456,0.94871548420256,0.01,1.0,8.510952618850087e-05,2.045298758322829e-05,10.0,0.15178749634793404,1.0342954654566894,0.549030574161096,0.07571560815290332,5
9d01dd1d,0.18372744766910987,0.18372744766910987,1.4075773903178679,0.0006705406257706736,34.39900709760751,0.8279194677608331,1.0,0.009676606704388536,0.9376817718859558,0.00010285246688433859,1.5999736081779842e-05,32.62299379195671,0.6407244503475811,49.99999999999999,1.6593054001662983,0.05749388886211353,22
43b3a63c,0.43250060827536313,0.43250060827536313,1.4138478918731798,0.00011086631260180582,24.6898409431083,0.9311706142953359,0.9612194756766241,0.003730386365157876,0.9407384986338111,0.1,0.022775985409552096,30.421946014664375,0.7423308068804331,1.0,10.0,0.07269912989153873,15
4b0e91f2,0.47378753823192954,0.47378753823192954,1.3939137454078518,0.0001,10.0,0.980808431254957,0.9717302511679121,0.00038043555980998584,0.9806460867612115,0.00015084870186576752,0.00047348705985033923,37.48881960029171,1.5755434212243846,37.613175171980224,0.1,0.07751675210229539,14
faf5a724,0.7188019593046248,0.7188019593046248,1.3848801930237233,0.0002663499182189338,18.779495259030757,0.8156061885725971,1.0,0.007711935883418447,0.9946403927172939,0.07583639253133527,0.05080330816537998,14.864524898049897,0.2451445521370525,1.0,0.3156912418120319,0.07481598676022176,5
010a002c,68.59713010560782,68.59713010560782,1.3766123930137673,0.0004557391437185031,37.83251227163528,0.9630881729146068,0.9325958905201885,0.0002757287773964824,0.9711149532438018,0.01729833026599908,0.0002481212435748694,12.478907085543135,3.962057871586855,4.736558858366904,1.0851822988042261,0.06149729023258802,22
58485417,109.20746193738972,109.20746193738972,1.396754208993629,0.0004906714014121389,26.153446842321635,0.8123295269507066,0.9253915413934345,0.000311710998040167,0.9696304272839789,0.007064515131755325,3.911539496057506e-05,99.48107852912817,0.2839572365355344,45.628849213282194,0.6638562167964164,0.00552039303445828,14
59247113,109.26312057594652,109.26312057594652,1.567776724110629,0.00022840435290631466,41.18764001091078,0.9134015300098326,0.9445832752853591,0.00015847101210439096,0.9459248891965868,0.00021618942406574447,3.727925903376984e-05,44.75983459259065,0.12469285841461956,16.85210891283815,7.53538450929555,0.005011678487323829,30
59d4bd86,110.08952253930029,110.08952253930029,1.5066017708779211,0.0007852250007925065,29.46968611837821,0.9721587696665253,0.9434394365510429,0.0005013682353796104,0.9645103362030565,0.0047391039915187835,0.028620041573949043,16.989682707747672,0.7048790108399118,9.371691346343933,3.444355967660711,0.00569770315704252,30
